Date & Time,Category,Event Name,Location,Description
Sa 21.12.24 - 07:00,Führungen,Geführte Lauftour - Die sportlic...,Kettenbrücke Bamberg,"Deutschlandweit bekannt durch die ortsansässige Basketballmannschaft und die ausgeprägte und einzigartige Bierkultur: Das ist Bamberg. Die Stadt bietet viel Charme und glänzt mit einer urigen Altstadt. Überzeuge dich selbst und erkunde mit einem Lauftour-Guide bei einer sportlichen Stadtführung die lokalen Gegebenheiten, erfahre Wissenswertes und erhalte den ein oder anderen Geheimtipp für deinen Aufenthalt.
Wähle bei der Buchung zwischen einer Gruppentour oder einer privaten Tour.

Merkmale der Gruppentouren sind:
- Maximal 5 Personen pro Lauftour
- Festgelegter Treffpunkt im Zentrum Kettenbrücke
- Routenlänge zwischen 6 und 12 Kilometern nach Abstimmung unter den Teilnehmern
- Angenehmes, lockeres Tempo für jedermann Social Run
- Möglichkeit dich mit anderen Teilnehmer/innen auszutauschen
- Dauer: 60 120 Minuten

Privattouren sind ganz auf dich zugeschnitten. Du entscheidest
- wo wir uns treffen im Stadtgebiet von Bamberg Kettenbrücke oder wähle einen indiviuellen Treffpunkt
- wie schnell wir laufen
- mit wem du läufst
- über die Routenlänge zwischen 6 und 12 Kilometern
- wo und wann wir halten für Fotos oder für eine kurze Pause
- Dauer: 60 120 Minuten je nach Tempo, Routenlänge, Pausengestaltung

Hinweis: Privattouren sind wie unsere Gruppentouren begrenzt auf 5 Plätze. Möchtest du in einer größeren Gruppe oder zu anderen Zeiten als die angegebenen laufen, so teile uns dein Anliegen über unser Kontaktformular auf der Website mit."
Sa 21.12.24 - 09:00,Führungen,Geführte Lauftour - Die sportlic...,Kettenbrücke Bamberg,"Deutschlandweit bekannt durch die ortsansässige Basketballmannschaft und die ausgeprägte und einzigartige Bierkultur: Das ist Bamberg. Die Stadt bietet viel Charme und glänzt mit einer urigen Altstadt. Überzeuge dich selbst und erkunde mit einem Lauftour-Guide bei einer sportlichen Stadtführung die lokalen Gegebenheiten, erfahre Wissenswertes und erhalte den ein oder anderen Geheimtipp für deinen Aufenthalt.
Wähle bei der Buchung zwischen einer Gruppentour oder einer privaten Tour.

Merkmale der Gruppentouren sind:
- Maximal 5 Personen pro Lauftour
- Festgelegter Treffpunkt im Zentrum Kettenbrücke
- Routenlänge zwischen 6 und 12 Kilometern nach Abstimmung unter den Teilnehmern
- Angenehmes, lockeres Tempo für jedermann Social Run
- Möglichkeit dich mit anderen Teilnehmer/innen auszutauschen
- Dauer: 60 120 Minuten

Privattouren sind ganz auf dich zugeschnitten. Du entscheidest
- wo wir uns treffen im Stadtgebiet von Bamberg Kettenbrücke oder wähle einen indiviuellen Treffpunkt
- wie schnell wir laufen
- mit wem du läufst
- über die Routenlänge zwischen 6 und 12 Kilometern
- wo und wann wir halten für Fotos oder für eine kurze Pause
- Dauer: 60 120 Minuten je nach Tempo, Routenlänge, Pausengestaltung

Hinweis: Privattouren sind wie unsere Gruppentouren begrenzt auf 5 Plätze. Möchtest du in einer größeren Gruppe oder zu anderen Zeiten als die angegebenen laufen, so teile uns dein Anliegen über unser Kontaktformular auf der Website mit."
Sa 21.12.24 - 09:30,Stadt & La...,Bamberger Weihnachtsmarkt,Innenstadt Bamberg,"Es duftet nach Glühwein, die große Weihnachtspyramide dreht sich, der Weihnachtsbaum aus dem Stadtwald ragt am Maxplatz festlich geschmückt in die Höhe: Auch in diesem Jahr sorgt der Bamberger Weihnachtsmarkt wieder für feierliche Adventsstimmung.

Bis 23. Dezember laden 45 Marktstände am Maxplatz und Grünen Markt zum vorweihnachtlichen Bummeln und Genießen ein. Die bekannten Leckereien an den Glühwein- und Essensständen werden in diesem Jahr durch geräucherte Forellen einer Biofischzucht und Wein aus Österreich ergänzt. Auch Stände mit Lederwaren sowie Kunsthandwerk sind neu hinzugekommen. Wer am Freitag, 6. Dezember, den Weihnachtsmarkt besucht, darf sich auch über Schokolade vom Nikolaus freuen.

Der Weihnachtsmarkt hat montags bis donnerstags von 9.30 Uhr bis 20 Uhr, freitags und samstags jeweils von 9.30 Uhr bis 21 Uhr und an den Sonntagen von 11 Uhr bis 20 Uhr geöffnet. An der Langen Einkaufsnacht am Samstag, 7. Dezember, kann sogar bis 23 Uhr gebummelt werden.

Mit dem ÖPNV zum Weihnachtsbummel
Bürgerinnen und Bürger aus der Region Bamberg können sich in diesem Jahr über ein vorzeitiges ÖPNV-Geschenk freuen: An den vier Adventssamstagen (30. November, 7. Dezember, 14. Dezember und 21. Dezember) können diese nämlich in der Stadt und in Teilen des Landkreises Bamberg kostenlos mit dem Bus und den Zügen des öffentlichen Nahverkehrs fahren. Das Angebot gilt in den Tarifzonen 1100, 1105 und 1110 und somit neben der Stadt Bamberg auch für Fahrten im Landkreis ab Bischberg, Breitengüßbach, Hallstadt, Gundelsheim, Kemmern, Litzendorf, Memmelsdorf, Oberhaid, Pettstadt und Stegaurach. Die Kosten für die Tickets übernimmt an diesen vier Tagen die Stadt und der Landkreis Bamberg mit den beteiligten Kommunen. Wer mit dem Auto nach Bamberg kommt, nutzt den P+R-Service der Stadtwerke Bamberg am Heinrichsdamm und der Kronacher Straße ebenfalls umsonst."
Sa 21.12.24 - 10:00,Führungen,Bier – Das Bamberger Herzblut,AGILädla Alte Hofhaltung (Schöne...,"Auf unserem Stadtrundgang erfahren Sie viel über die hohe Kunst des Bierbrauens in Bamberg und lernen die wichtigsten Sehenswürdigkeiten der Weltkulturerbestadt kennen. Die Wege zum Bier sind in der „wahren Hauptstadt des Bieres“ kurz und die Spuren des Bieres vielfältig. Mit uns schauen Sie am Originalschauplatz des Bamberger Bierkrieges vorbei, machen Bekanntschaft mit dem Säufermännla und versuchen sich zum Abschluss unter Anleitung unseres Gästeführers als Biersommelier. Lernen Sie bei einer Bierprobe in einer Gasthausbrauerei vier typische saisonale Bamberger Biere kennen, wie Rauchbier, naturtrübes Lager oder Bockbiere im Herbst.


geplante Termine 2024:

Mi, 17 Uhr: 01.05. - 31.10.2024
Do, 17 Uhr: 01.04. - 22.12.2024
Fr, 16 Uhr: 01.04. - 22.12.2024
Sa, 10 Uhr: 01.04. - 22.12.2024
Sa, 16 Uhr: 01.03. - 22.12.2024

Die Führungen finden am Sandkerwa-Samstag (24.8.24) nicht statt"
Sa 21.12.24 - 10:00,Stadt & La...,Weihnachtskarten gestalten,"Ertl-Zentrum, 2. Stock Hallstadt",Description not available
Sa 21.12.24 - 10:30,Führungen,Erlebnisführung „Faszination Wel...,Tourist Information Bamberg,"Bamberg steckt voller Geheimnisse und Überraschungen. Bei unserer beliebten Stadtführung Faszination Weltkulturerbe hören Sie Geschichten und erleben Geschichte - inmitten enger Gassen, auf mittelalterlichen Plätzen und vor einzigartigen Bauwerken. Die Besichtigungstour bringt Ihnen den Zauber dieser Stadt näher und ist ein bleibendes Erlebnis - auch für Sie!

Preise:
11,00 € pro Person
7,00 € für Schüler, Auszubildende, Studenten und Behinderte (gegen Vorlage eines Ausweises)
Kinder bis 6 Jahre frei

(C) TKS Bamberg_Foto: Jürgen Schraudner_Lara Müller"
Sa 21.12.24 - 10:45,Führungen,Kulinarische Altstadt-Tour,"Heumarkt, an der Botero Plastik ...","6 Kostproben in 3 Stunden: Auf Genusstour mit Tasty Bamberg durch die Gassen der Altstadt mit unterhaltsamen Anekdoten aus der Stadtgeschichte. Treffen Sie den Gabelmann und probieren Sie, wie süß eine Bambergerin schmecken kann. Achtung bei dieser Tour wird ordentlich Süßholz geraspelt. Teilnahme nur nach vorheriger Anmeldung möglich."
Sa 21.12.24 - 11:30,Führungen,Kulinarische Altstadt-Tour,"Heumarkt, an der Botero Plastik ...","6 Kostproben in 3 Stunden: Auf Genusstour mit Tasty Bamberg durch die Gassen der Altstadt mit unterhaltsamen Anekdoten aus der Stadtgeschichte. Treffen Sie den Gabelmann und probieren Sie, wie süß eine Bambergerin schmecken kann. Achtung bei dieser Tour wird ordentlich Süßholz geraspelt. Teilnahme nur nach vorheriger Anmeldung möglich."
Sa 21.12.24 - 11:30,Film,Kurzfilmtag für Kinder,Stadtbücherei Bamberg – Deutsche...,"Die Bamberger Kurzfilmtage und das Odeon und Lichtspielkino zeigen am kürzesten Tag des Jahres in Kooperation mit der Stadtbücherei Bamberg das Programm „Hüpfen, Fliegen, Träumen“:
Eins, zwei, drei und Action! In dem Programm aus fünf leichtfüßigen Geschichten sitzt niemand gerne still. Ob auf dem Fluss, in der Luft, auf Schienen oder im heimischen Wald – unterwegs zu sein ist alles. Zu sehen gibt es außerdem tollpatschige Erwachsene, fantastische Landschaften und den geheimnisvollen Inhalt einer Holzkiste, die einmal um die ganze Welt gereist ist."
Sa 21.12.24 - 13:30,Führungen,Bierkultur und Felsenkeller: - ...,AGILädla Alte Hofhaltung (Schöne...,"Erfahren Sie warum die Bamberger nicht nur in, sondern auch auf den Keller gehen.
Kombinieren Sie eine Stadtrundgang mit einer Begehung der Bamberger Felsenkeller. Besichtigen sie eine einzigartige Unterwelt, die so alt ist wie die Stadt selbst.
Der Rundgang führt uns vom Domberg aus durch verwinkelte Gassen vorbei an historischen Braustätten zu den Bierkellen im Berggebiet. Hier entstand ein weiträumiges System unterirdischer Felsengänge zur Lagerung von Wein und Bier, aber auch bei der Gewinnung von Feg- und Scheuersand.

Diese Lagerstätten werden schon im dem 19. Jahrhundert bewirtschaftet, es entstehen die typischen fränkischen Bierkeller mit einem frisch gezapften Seidla Bier und einer guten Brotzeit.

Diese Stadtführung bieten wir Ihnen in Kooperation mit der VHS Bamberg an."
